
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 00035a: 20 04                      | local.get 4
 00035c: 28 02 20                   | i32.load 2 32
 00035f: 21 14                      | local.set 20
 000361: 20 04                      | local.get 4
 000363: 2b 03 10                   | f64.load 3 16
 000366: 21 24                      | local.set 36
 000368: 20 04                      | local.get 4
 00036a: 28 02 0c                   | i32.load 2 12
 00036d: 21 15                      | local.set 21
 00036f: 20 04                      | local.get 4
 000371: 28 02 08                   | i32.load 2 8
 000374: 21 16                      | local.set 22
 000376: 20 04                      | local.get 4
 000378: 28 02 04                   | i32.load 2 4
 00037b: 21 17                      | local.set 23
 00037d: 20 04                      | local.get 4
 00037f: 28 02 00                   | i32.load 2 0
 000382: 21 18                      | local.set 24
 000384: 20 13                      | local.get 19
 000386: 20 14                      | local.get 20
 000388: 20 24                      | local.get 36
 00038a: 20 15                      | local.get 21
 00038c: 20 16                      | local.get 22
 00038e: 20 17                      | local.get 23
 000390: 20 18                      | local.get 24
 000392: 10 0b                      | call 11
 000394: 20 04                      | local.get 4
 000396: 28 02 1c                   | i32.load 2 28
 000399: 21 19                      | local.set 25
 00039b: 20 04                      | local.get 4
 00039d: 28 02 08                   | i32.load 2 8
 0003a0: 21 1a                      | local.set 26
 0003a2: 20 19                      | local.get 25
 0003a4: 20 1a                      | local.get 26
 0003a6: 10 0c                      | call 12
 0003a8: 20 04                      | local.get 4
 0003aa: 28 02 0c                   | i32.load 2 12
 0003ad: 21 1b                      | local.set 27
 0003af: 20 1b                      | local.get 27
 0003b1: 10 37                      | call 55 <free>
 0003b3: 20 04                      | local.get 4
 0003b5: 28 02 08                   | i32.load 2 8
 0003b8: 21 1c                      | local.set 28
 0003ba: 20 1c                      | local.get 28
 0003bc: 10 37                      | call 55 <free>
 0003be: 20 04                      | local.get 4
 0003c0: 28 02 04                   | i32.load 2 4
 0003c3: 21 1d                      | local.set 29
 0003c5: 20 1d                      | local.get 29
 0003c7: 10 37                      | call 55 <free>
 0003c9: 20 04                      | local.get 4
 0003cb: 28 02 00                   | i32.load 2 0
 0003ce: 21 1e                      | local.set 30
 0003d0: 20 1e                      | local.get 30
 0003d2: 10 37                      | call 55 <free>
 0003d4: 41 30                      | i32.const 48
 0003d6: 21 1f                      | local.set 31
 0003d8: 20 04                      | local.get 4
 0003da: 20 1f                      | local.get 31
 0003dc: 6a                         | i32.add
 0003dd: 21 20                      | local.set 32
 0003df: 20 20                      | local.get 32
 0003e1: 24 00                      | global.set 0
 0003e3: 20 05                      | local.get 5
 0003e5: 0f                         | return
 0003e6: 0b                         | end
0003e9 func[10]:
 0003ea: 27 7f                      | local[0..38] type=i32
 0003ec: 06 7c                      | local[39..44] type=f64
 0003ee: 23 00                      | global.get 0
 0003f0: 21 04                      | local.set 4
 0003f2: 41 20                      | i32.const 32
 0003f4: 21 05                      | local.set 5
 0003f6: 20 04                      | local.get 4
 0003f8: 20 05                      | local.get 5
 0003fa: 6b                         | i32.sub
 0003fb: 21 06                      | local.set 6
 0003fd: 41 00                      | i32.const 0
 0003ff: 21 07                      | local.set 7
 000401: 44 00 00 00 00 00 00 40 40 | f64.const 0x1p+5
 00040a: 21 2b                      | local.set 43
 00040c: 20 06                      | local.get 6
 00040e: 20 00                      | local.get 0
 000410: 36 02 1c                   | i32.store 2 28
 000413: 20 06                      | local.get 6
 000415: 20 01                      | local.get 1
 000417: 36 02 18                   | i32.store 2 24
 00041a: 20 06                      | local.get 6
 00041c: 20 02                      | local.get 2
 00041e: 36 02 14                   | i32.store 2 20
 000421: 20 06                      | local.get 6
 000423: 20 03                      | local.get 3
 000425: 36 02 10                   | i32.store 2 16
 000428: 20 06                      | local.get 6
 00042a: 28 02 14                   | i32.load 2 20
 00042d: 21 08                      | local.set 8
 00042f: 20 08                      | local.get 8
 000431: 20 2b                      | local.get 43
 000433: 39 03 00                   | f64.store 3 0
 000436: 20 06                      | local.get 6
 000438: 20 07                      | local.get 7
 00043a: 36 02 0c                   | i32.store 2 12
 00043d: 02 40                      | block
 00043f: 03 40                      |   loop
 000441: 41 20                      |     i32.const 32
 000443: 21 09                      |     local.set 9
 000445: 20 06                      |     local.get 6
 000447: 28 02 0c                   |     i32.load 2 12
 00044a: 21 0a                      |     local.set 10
 00044c: 20 0a                      |     local.get 10
 00044e: 21 0b                      |     local.set 11
 000450: 20 09                      |     local.get 9
 000452: 21 0c                      |     local.set 12
 000454: 20 0b                      |     local.get 11
 000456: 20 0c                      |     local.get 12
 000458: 48                         |     i32.lt_s
 000459: 21 0d                      |     local.set 13
 00045b: 41 01                      |     i32.const 1
 00045d: 21 0e                      |     local.set 14
 00045f: 20 0d                      |     local.get 13
 000461: 20 0e                      |     local.get 14
 000463: 71                         |     i32.and
 000464: 21 0f                      |     local.set 15
 000466: 20 0f                      |     local.get 15
 000468: 45                         |     i32.eqz
 000469: 0d 01                      |     br_if 1
 00046b: 41 00                      |     i32.const 0
 00046d: 21 10                      |     local.set 16
 00046f: 20 06                      |     local.get 6
 000471: 20 10                      |     local.get 16
 000473: 36 02 08                   |     i32.store 2 8
 000476: 02 40                      |     block
 000478: 03 40                      |       loop
 00047a: 41 1c                      |         i32.const 28
 00047c: 21 11                      |         local.set 17
 00047e: 20 06                      |         local.get 6
 000480: 28 02 08                   |         i32.load 2 8
 000483: 21 12                      |         local.set 18
 000485: 20 12                      |         local.get 18
 000487: 21 13                      |         local.set 19
 000489: 20 11                      |         local.get 17
 00048b: 21 14                      |         local.set 20
 00048d: 20 13                      |         local.get 19
 00048f: 20 14                      |         local.get 20
 000491: 48                         |         i32.lt_s
 000492: 21 15                      |         local.set 21
 000494: 41 01                      |         i32.const 1
 000496: 21 16                      |         local.set 22
 000498: 20 15                      |         local.get 21
 00049a: 20 16                      |         local.get 22
 00049c: 71                         |         i32.and
 00049d: 21 17                      |         local.set 23
 00049f: 20 17                      |         local.get 23
 0004a1: 45                         |         i32.eqz
 0004a2: 0d 01                      |         br_if 1
 0004a4: 44 00 00 00 00 00 00 3c 40 |         f64.const 0x1.cp+4
 0004ad: 21 2c                      |         local.set 44
 0004af: 20 06                      |         local.get 6
 0004b1: 28 02 0c                   |         i32.load 2 12
 0004b4: 21 18                      |         local.set 24
 0004b6: 20 06                      |         local.get 6
 0004b8: 28 02 08                   |         i32.load 2 8
 0004bb: 21 19                      |         local.set 25
 0004bd: 20 18                      |         local.get 24
 0004bf: 20 19                      |         local.get 25
 0004c1: 6c                         |         i32.mul
 0004c2: 21 1a                      |         local.set 26
 0004c4: 20 1a                      |         local.get 26
 0004c6: b7                         |         f64.convert_i32_s
 0004c7: 21 2d                      |         local.set 45
 0004c9: 20 2d                      |         local.get 45
 0004cb: 20 2c                      |         local.get 44
 0004cd: a3                         |         f64.div
 0004ce: 21 2e                      |         local.set 46
 0004d0: 20 06                      |         local.get 6
 0004d2: 28 02 0c                   |         i32.load 2 12
 0004d5: 21 1b                      |         local.set 27
 0004d7: 20 1b                      |         local.get 27
 0004d9: b7                         |         f64.convert_i32_s
 0004da: 21 2f                      |         local.set 47
 0004dc: 20 2e                      |         local.get 46
 0004de: 20 2f                      |         local.get 47
 0004e0: a0                         |         f64.add
 0004e1: 21 30                      |         local.set 48
 0004e3: 20 06                      |         local.get 6
 0004e5: 28 02 10                   |         i32.load 2 16
 0004e8: 21 1c                      |         local.set 28
 0004ea: 20 06                      |         local.get 6
 0004ec: 28 02 0c                   |         i32.load 2 12
 0004ef: 21 1d                      |         local.set 29
 0004f1: 41 e0 01                   |         i32.const 224
 0004f4: 21 1e                      |         local.set 30
 0004f6: 20 1d                      |         local.get 29
 0004f8: 20 1e                      |         local.get 30
 0004fa: 6c                         |         i32.mul
 0004fb: 21 1f                      |         local.set 31
 0004fd: 20 1c                      |         local.get 28
 0004ff: 20 1f                      |         local.get 31
 000501: 6a                         |         i32.add
 000502: 21 20                      |         local.set 32
 000504: 20 06                      |         local.get 6
 000506: 28 02 08                   |         i32.load 2 8
 000509: 21 21                      |         local.set 33
 00050b: 41 03                      |         i32.const 3
 00050d: 21 22                      |         local.set 34
 00050f: 20 21                      |         local.get 33
 000511: 20 22                      |         local.get 34
 000513: 74                         |         i32.shl
 000514: 21 23                      |         local.set 35
 000516: 20 20                      |         local.get 32
 000518: 20 23                      |         local.get 35
 00051a: 6a                         |         i32.add
 00051b: 21 24                      |         local.set 36
 00051d: 20 24                      |         local.get 36
 00051f: 20 30                      |         local.get 48
 000521: 39 03 00                   |         f64.store 3 0
 000524: 20 06                      |         local.get 6
 000526: 28 02 08                   |         i32.load 2 8
 000529: 21 25                      |         local.set 37
 00052b: 41 01                      |         i32.const 1
 00052d: 21 26                      |         local.set 38
 00052f: 20 25                      |         local.get 37
 000531: 20 26                      |         local.get 38
 000533: 6a                         |         i32.add
 000534: 21 27                      |         local.set 39
 000536: 20 06                      |         local.get 6
 000538: 20 27                      |         local.get 39
 00053a: 36 02 08                   |         i32.store 2 8
 00053d: 0c 00                      |         br 0
 00053f: 00                         |         unreachable
 000540: 0b                         |       end
 000541: 00                         |       unreachable
 000542: 0b                         |     end
 000543: 20 06                      |     local.get 6
 000545: 28 02 0c                   |     i32.load 2 12
 000548: 21 28                      |     local.set 40
 00054a: 41 01                      |     i32.const 1
 00054c: 21 29                      |     local.set 41
 00054e: 20 28                      |     local.get 40
 000550: 20 29                      |     local.get 41
 000552: 6a                         |     i32.add
 000553: 21 2a                      |     local.set 42
 000555: 20 06                      |     local.get 6
 000557: 20 2a                      |     local.get 42
 000559: 36 02 0c                   |     i32.store 2 12
 00055c: 0c 00                      |     br 0
 00055e: 00                         |     unreachable
 00055f: 0b                         |   end
 000560: 00                         |   unreachable
 000561: 0b                         | end
 000562: 0f                         | return
 000563: 0b                         | end
000566 func[11]:
 000567: b1 02 7f                   | local[0..304] type=i32
 00056a: 2f 7c                      | local[305..351] type=f64
 00056c: 23 00                      | global.get 0
 00056e: 21 07                      | local.set 7
 000570: 41 c0 00                   | i32.const 64
 000573: 21 08                      | local.set 8
 000575: 20 07                      | local.get 7
 000577: 20 08                      | local.get 8
 000579: 6b                         | i32.sub
 00057a: 21 09                      | local.set 9
 00057c: 41 00                      | i32.const 0
 00057e: 21 0a                      | local.set 10
 000580: 44 9a 99 99 99 99 99 b9 3f | f64.const 0x1.999999999999ap-4
 000589: 21 b8 02                   | local.set 312
 00058c: 20 09                      | local.get 9
 00058e: 20 00                      | local.get 0
 000590: 36 02 3c                   | i32.store 2 60
 000593: 20 09                      | local.get 9
 000595: 20 01                      | local.get 1
 000597: 36 02 38                   | i32.store 2 56
 00059a: 20 09                      | local.get 9
 00059c: 20 02                      | local.get 2
 00059e: 39 03 30                   | f64.store 3 48
 0005a1: 20 09                      | local.get 9
 0005a3: 20 03                      | local.get 3
 0005a5: 36 02 2c                   | i32.store 2 44
 0005a8: 20 09                      | local.get 9
 0005aa: 20 04                      | local.get 4
 0005ac: 36 02 28                   | i32.store 2 40
 0005af: 20 09                      | local.get 9
 0005b1: 20 05                      | local.get 5
 0005b3: 36 02 24                   | i32.store 2 36
 0005b6: 20 09                      | local.get 9
 0005b8: 20 06                      | local.get 6
 0005ba: 36 02 20                   | i32.store 2 32
 0005bd: 20 09                      | local.get 9
 0005bf: 20 b8 02                   | local.get 312
 0005c2: 39 03 08                   | f64.store 3 8
 0005c5: 20 09                      | local.get 9
 0005c7: 20 0a                      | local.get 10
 0005c9: 36 02 18                   | i32.store 2 24
 0005cc: 02 40                      | block
 0005ce: 03 40                      |   loop
 0005d0: 20 09                      |     local.get 9
 0005d2: 28 02 18                   |     i32.load 2 24
 0005d5: 21 0b                      |     local.set 11
 0005d7: 20 09                      |     local.get 9
 0005d9: 28 02 3c                   |     i32.load 2 60
 0005dc: 21 0c                      |     local.set 12
 0005de: 20 0b                      |     local.get 11
 0005e0: 21 0d                      |     local.set 13
 0005e2: 20 0c                      |     local.get 12
 0005e4: 21 0e                      |     local.set 14
 0005e6: 20 0d                      |     local.get 13
 0005e8: 20 0e                      |     local.get 14
 0005ea: 48                         |     i32.lt_s
 0005eb: 21 0f                      |     local.set 15
 0005ed: 41 01                      |     i32.const 1
 0005ef: 21 10                      |     local.set 16
 0005f1: 20 0f                      |     local.get 15
 0005f3: 20 10                      |     local.get 16
 0005f5: 71                         |     i32.and
 0005f6: 21 11                      |     local.set 17
 0005f8: 20 11                      |     local.get 17
 0005fa: 45                         |     i32.eqz
 0005fb: 0d 01                      |     br_if 1
 0005fd: 41 00                      |     i32.const 0
 0005ff: 21 12                      |     local.set 18
 000601: 20 12                      |     local.get 18
 000603: b7                         |     f64.convert_i32_s
 000604: 21 b9 02                   |     local.set 313
 000607: 20 09                      |     local.get 9
 000609: 28 02 24                   |     i32.load 2 36
 00060c: 21 13                      |     local.set 19
 00060e: 20 09                      |     local.get 9
 000610: 28 02 18                   |     i32.load 2 24
 000613: 21 14                      |     local.set 20
 000615: 41 03                      |     i32.const 3
 000617: 21 15                      |     local.set 21
 000619: 20 14                      |     local.get 20
 00061b: 20 15                      |     local.get 21
 00061d: 74                         |     i32.shl
 00061e: 21 16                      |     local.set 22
 000620: 20 13                      |     local.get 19
 000622: 20 16                      |     local.get 22
 000624: 6a                         |     i32.add
 000625: 21 17                      |     local.set 23
 000627: 20 17                      |     local.get 23
 000629: 20 b9 02                   |     local.get 313
 00062c: 39 03 00                   |     f64.store 3 0
 00062f: 20 09                      |     local.get 9
 000631: 20 12                      |     local.get 18
 000633: 36 02 1c                   |     i32.store 2 28
 000636: 02 40                      |     block
 000638: 03 40                      |       loop
 00063a: 20 09                      |         local.get 9
 00063c: 28 02 1c                   |         i32.load 2 28
 00063f: 21 18                      |         local.set 24
 000641: 20 09                      |         local.get 9
 000643: 28 02 38                   |         i32.load 2 56
 000646: 21 19                      |         local.set 25
 000648: 20 18                      |         local.get 24
 00064a: 21 1a                      |         local.set 26
 00064c: 20 19                      |         local.get 25
 00064e: 21 1b                      |         local.set 27
 000650: 20 1a                      |         local.get 26
 000652: 20 1b                      |         local.get 27
 000654: 48                         |         i32.lt_s
 000655: 21 1c                      |         local.set 28
 000657: 41 01                      |         i32.const 1
 000659: 21 1d                      |         local.set 29
 00065b: 20 1c                      |         local.get 28
 00065d: 20 1d                      |         local.get 29
 00065f: 71                         |         i32.and
 000660: 21 1e                      |         local.set 30
 000662: 20 1e                      |         local.get 30
 000664: 45                         |         i32.eqz
 000665: 0d 01                      |         br_if 1
 000667: 20 09                      |         local.get 9
 000669: 28 02 2c                   |         i32.load 2 44
 00066c: 21 1f                      |         local.set 31
 00066e: 20 09                      |         local.get 9
 000670: 28 02 1c                   |         i32.load 2 28
 000673: 21 20                      |         local.set 32
 000675: 41 e0 01                   |         i32.const 224
 000678: 21 21                      |         local.set 33
 00067a: 20 20                      |         local.get 32
 00067c: 20 21                      |         local.get 33
 00067e: 6c                         |         i32.mul
 00067f: 21 22                      |         local.set 34
 000681: 20 1f                      |         local.get 31
 000683: 20 22                      |         local.get 34
 000685: 6a                         |         i32.add
 000686: 21 23                      |         local.set 35
 000688: 20 09                      |         local.get 9
 00068a: 28 02 18                   |         i32.load 2 24
 00068d: 21 24                      |         local.set 36
 00068f: 41 03                      |         i32.const 3
 000691: 21 25                      |         local.set 37
 000693: 20 24                      |         local.get 36
 000695: 20 25                      |         local.get 37
 000697: 74                         |         i32.shl
 000698: 21 26                      |         local.set 38
 00069a: 20 23                      |         local.get 35
 00069c: 20 26                      |         local.get 38
 00069e: 6a                         |         i32.add
 00069f: 21 27                      |         local.set 39
 0006a1: 20 27                      |         local.get 39
 0006a3: 2b 03 00                   |         f64.load 3 0
 0006a6: 21 ba 02                   |         local.set 314
 0006a9: 20 09                      |         local.get 9
 0006ab: 28 02 24                   |         i32.load 2 36
 0006ae: 21 28                      |         local.set 40
 0006b0: 20 09                      |         local.get 9
 0006b2: 28 02 18                   |         i32.load 2 24
 0006b5: 21 29                      |         local.set 41
 0006b7: 41 03                      |         i32.const 3
 0006b9: 21 2a                      |         local.set 42
 0006bb: 20 29                      |         local.get 41
 0006bd: 20 2a                      |         local.get 42
 0006bf: 74                         |         i32.shl
 0006c0: 21 2b                      |         local.set 43
 0006c2: 20 28                      |         local.get 40
 0006c4: 20 2b                      |         local.get 43
 0006c6: 6a                         |         i32.add
 0006c7: 21 2c                      |         local.set 44
 0006c9: 20 2c                      |         local.get 44
 0006cb: 2b 03 00                   |         f64.load 3 0
 0006ce: 21 bb 02                   |         local.set 315
 0006d1: 20 bb 02                   |         local.get 315
 0006d4: 20 ba 02                   |         local.get 314
 0006d7: a0                         |         f64.add
 0006d8: 21 bc 02                   |         local.set 316
 0006db: 20 2c                      |         local.get 44
 0006dd: 20 bc 02                   |         local.get 316
 0006e0: 39 03 00                   |         f64.store 3 0
 0006e3: 20 09                      |         local.get 9
 0006e5: 28 02 1c                   |         i32.load 2 28
 0006e8: 21 2d                      |         local.set 45
 0006ea: 41 01                      |         i32.const 1
 0006ec: 21 2e                      |         local.set 46
 0006ee: 20 2d                      |         local.get 45
 0006f0: 20 2e                      |         local.get 46
 0006f2: 6a                         |         i32.add
 0006f3: 21 2f                      |         local.set 47
 0006f5: 20 09                      |         local.get 9
 0006f7: 20 2f                      |         local.get 47
 0006f9: 36 02 1c                   |         i32.store 2 28
 0006fc: 0c 00                      |         br 0
 0006fe: 00                         |         unreachable
 0006ff: 0b                         |       end
 000700: 00                         |       unreachable
 000701: 0b                         |     end
 000702: 20 09                      |     local.get 9
 000704: 2b 03 30                   |     f64.load 3 48
 000707: 21 bd 02                   |     local.set 317
 00070a: 20 09                      |     local.get 9
 00070c: 28 02 24                   |     i32.load 2 36
 00070f: 21 30                      |     local.set 48
 000711: 20 09                      |     local.get 9
 000713: 28 02 18                   |     i32.load 2 24
 000716: 21 31                      |     local.set 49
 000718: 41 03                      |     i32.const 3
 00071a: 21 32                      |     local.set 50
 00071c: 20 31                      |     local.get 49
 00071e: 20 32                      |     local.get 50
 000720: 74                         |     i32.shl
 000721: 21 33                      |     local.set 51
 000723: 20 30                      |     local.get 48
 000725: 20 33                      |     local.get 51
 000727: 6a                         |     i32.add
 000728: 21 34                      |     local.set 52
 00072a: 20 34                      |     local.get 52
 00072c: 2b 03 00                   |     f64.load 3 0
 00072f: 21 be 02                   |     local.set 318
 000732: 20 be 02                   |     local.get 318
 000735: 20 bd 02                   |     local.get 317
 000738: a3                         |     f64.div
 000739: 21 bf 02                   |     local.set 319
 00073c: 20 34                      |     local.get 52
 00073e: 20 bf 02                   |     local.get 319
 000741: 39 03 00                   |     f64.store 3 0
 000744: 20 09                      |     local.get 9
 000746: 28 02 18                   |     i32.load 2 24
 000749: 21 35                      |     local.set 53
 00074b: 41 01                      |     i32.const 1
 00074d: 21 36                      |     local.set 54
 00074f: 20 35                      |     local.get 53
 000751: 20 36                      |     local.get 54
 000753: 6a                         |     i32.add
 000754: 21 37                      |     local.set 55
 000756: 20 09                      |     local.get 9
 000758: 20 37                      |     local.get 55
 00075a: 36 02 18                   |     i32.store 2 24
 00075d: 0c 00                      |     br 0
 00075f: 00                         |     unreachable
 000760: 0b                         |   end
 000761: 00                         |   unreachable
 000762: 0b                         | end
 000763: 41 00                      | i32.const 0
 000765: 21 38                      | local.set 56
 000767: 20 09                      | local.get 9
 000769: 20 38                      | local.get 56
 00076b: 36 02 18                   | i32.store 2 24
 00076e: 02 40                      | block
 000770: 03 40                      |   loop
 000772: 20 09                      |     local.get 9
 000774: 28 02 18                   |     i32.load 2 24
 000777: 21 39                      |     local.set 57
 000779: 20 09                      |     local.get 9
 00077b: 28 02 3c                   |     i32.load 2 60
 00077e: 21 3a                      |     local.set 58
 000780: 20 39                      |     local.get 57
 000782: 21 3b                      |     local.set 59
 000784: 20 3a                      |     local.get 58
 000786: 21 3c                      |     local.set 60
 000788: 20 3b                      |     local.get 59
 00078a: 20 3c                      |     local.get 60
 00078c: 48                         |     i32.lt_s
 00078d: 21 3d                      |     local.set 61
 00078f: 41 01                      |     i32.const 1
 000791: 21 3e                      |     local.set 62
 000793: 20 3d                      |     local.get 61
 000795: 20 3e                      |     local.get 62
 000797: 71                         |     i32.and
 000798: 21 3f                      |     local.set 63
 00079a: 20 3f                      |     local.get 63
 00079c: 45                         |     i32.eqz
 00079d: 0d 01                      |     br_if 1
 00079f: 41 00                      |     i32.const 0
 0007a1: 21 40                      |     local.set 64
 0007a3: 20 40                      |     local.get 64
 0007a5: b7                         |     f64.convert_i32_s
 0007a6: 21 c0 02                   |     local.set 320
 0007a9: 20 09                      |     local.get 9
 0007ab: 28 02 20                   |     i32.load 2 32
 0007ae: 21 41                      |     local.set 65
 0007b0: 20 09                      |     local.get 9
 0007b2: 28 02 18                   |     i32.load 2 24
 0007b5: 21 42                      |     local.set 66
 0007b7: 41 03                      |     i32.const 3
 0007b9: 21 43                      |     local.set 67
 0007bb: 20 42                      |     local.get 66
 0007bd: 20 43                      |     local.get 67
 0007bf: 74                         |     i32.shl
 0007c0: 21 44                      |     local.set 68
 0007c2: 20 41                      |     local.get 65
 0007c4: 20 44                      |     local.get 68
 0007c6: 6a                         |     i32.add
 0007c7: 21 45                      |     local.set 69
 0007c9: 20 45                      |     local.get 69
 0007cb: 20 c0 02                   |     local.get 320
 0007ce: 39 03 00                   |     f64.store 3 0
 0007d1: 20 09                      |     local.get 9
 0007d3: 20 40                      |     local.get 64
 0007d5: 36 02 1c                   |     i32.store 2 28
 0007d8: 02 40                      |     block
 0007da: 03 40                      |       loop
 0007dc: 20 09                      |         local.get 9
 0007de: 28 02 1c                   |         i32.load 2 28
 0007e1: 21 46                      |         local.set 70
 0007e3: 20 09                      |         local.get 9
 0007e5: 28 02 38                   |         i32.load 2 56
 0007e8: 21 47                      |         local.set 71
 0007ea: 20 46                      |         local.get 70
 0007ec: 21 48                      |         local.set 72
 0007ee: 20 47                      |         local.get 71
 0007f0: 21 49                      |         local.set 73
 0007f2: 20 48                      |         local.get 72
 0007f4: 20 49                      |         local.get 73
 0007f6: 48                         |         i32.lt_s
 0007f7: 21 4a                      |         local.set 74
 0007f9: 41 01                      |         i32.const 1
 0007fb: 21 4b                      |         local.set 75
 0007fd: 20 4a                      |         local.get 74
 0007ff: 20 4b                      |         local.get 75
 000801: 71                         |         i32.and
 000802: 21 4c                      |         local.set 76
 000804: 20 4c                      |         local.get 76
 000806: 45                         |         i32.eqz
 000807: 0d 01                      |         br_if 1
 000809: 20 09                      |         local.get 9
 00080b: 28 02 2c                   |         i32.load 2 44
 00080e: 21 4d                      |         local.set 77
 000810: 20 09                      |         local.get 9
 000812: 28 02 1c                   |         i32.load 2 28
 000815: 21 4e                      |         local.set 78
 000817: 41 e0 01                   |         i32.const 224
 00081a: 21 4f                      |         local.set 79
 00081c: 20 4e                      |         local.get 78
 00081e: 20 4f                      |         local.get 79
 000820: 6c                         |         i32.mul
 000821: 21 50                      |         local.set 80
 000823: 20 4d                      |         local.get 77
 000825: 20 50                      |         local.get 80
 000827: 6a                         |         i32.add
 000828: 21 51                      |         local.set 81
 00082a: 20 09                      |         local.get 9
 00082c: 28 02 18                   |         i32.load 2 24
 00082f: 21 52                      |         local.set 82
 000831: 41 03                      |         i32.const 3
 000833: 21 53                      |         local.set 83
 000835: 20 52                      |         local.get 82
 000837: 20 53                      |         local.get 83
 000839: 74                         |         i32.shl
 00083a: 21 54                      |         local.set 84
 00083c: 20 51                      |         local.get 81
 00083e: 20 54                      |         local.get 84
 000840: 6a                         |         i32.add
 000841: 21 55                      |         local.set 85
 000843: 20 55                      |         local.get 85
 000845: 2b 03 00                   |         f64.load 3 0
 000848: 21 c1 02                   |         local.set 321
 00084b: 20 09                      |         local.get 9
 00084d: 28 02 24                   |         i32.load 2 36
 000850: 21 56                      |         local.set 86
 000852: 20 09                      |         local.get 9
 000854: 28 02 18                   |         i32.load 2 24
 000857: 21 57                      |         local.set 87
